Index	Object name	Type	Parent Directory	Size	Path
23	yjb6kz1kvi4nzcsec.jpg	File	D:\GeekBrains\DATA ENGINEER\Python DE\Hometask_8_(final)\Copy_S_7_for_test\new_dir	1163 byte	D:\GeekBrains\DATA ENGINEER\Python DE\Hometask_8_(final)\Copy_S_7_for_test\new_dir\yjb6kz1kvi4nzcsec.jpg
24	ylkwq_ge18atw9s0rpt91au.jpg	File	D:\GeekBrains\DATA ENGINEER\Python DE\Hometask_8_(final)\Copy_S_7_for_test\new_dir	3527 byte	D:\GeekBrains\DATA ENGINEER\Python DE\Hometask_8_(final)\Copy_S_7_for_test\new_dir\ylkwq_ge18atw9s0rpt91au.jpg
25	new_dir	Directory	D:\GeekBrains\DATA ENGINEER\Python DE\Hometask_8_(final)\Copy_S_7_for_test\new_dir\new_dir	6874 byte	D:\GeekBrains\DATA ENGINEER\Python DE\Hometask_8_(final)\Copy_S_7_for_test\new_dir\new_dir\new_dir
26	39nfh75xr.txt	File	D:\GeekBrains\DATA ENGINEER\Python DE\Hometask_8_(final)\Copy_S_7_for_test\new_dir\new_dir	3876 byte	D:\GeekBrains\DATA ENGINEER\Python DE\Hometask_8_(final)\Copy_S_7_for_test\new_dir\new_dir\39nfh75xr.txt
27	u61n4_58kdtbac3bnnkxav6a8cpq.txt	File	D:\GeekBrains\DATA ENGINEER\Python DE\Hometask_8_(final)\Copy_S_7_for_test\new_dir\new_dir	3552 byte	D:\GeekBrains\DATA ENGINEER\Python DE\Hometask_8_(final)\Copy_S_7_for_test\new_dir\new_dir\u61n4_58kdtbac3bnnkxav6a8cpq.txt
28	w6jpdksx2.txt	File	D:\GeekBrains\DATA ENGINEER\Python DE\Hometask_8_(final)\Copy_S_7_for_test\new_dir\new_dir	2075 byte	D:\GeekBrains\DATA ENGINEER\Python DE\Hometask_8_(final)\Copy_S_7_for_test\new_dir\new_dir\w6jpdksx2.txt
29	new_dir	Directory	D:\GeekBrains\DATA ENGINEER\Python DE\Hometask_8_(final)\Copy_S_7_for_test\new_dir\new_dir\new_dir	0 byte	D:\GeekBrains\DATA ENGINEER\Python DE\Hometask_8_(final)\Copy_S_7_for_test\new_dir\new_dir\new_dir\new_dir
30	bry07jgv.bin	File	D:\GeekBrains\DATA ENGINEER\Python DE\Hometask_8_(final)\Copy_S_7_for_test\new_dir\new_dir\new_dir	2708 byte	D:\GeekBrains\DATA ENGINEER\Python DE\Hometask_8_(final)\Copy_S_7_for_test\new_dir\new_dir\new_dir\bry07jgv.bin
31	gys9ze1kevzx2acpkju.bin	File	D:\GeekBrains\DATA ENGINEER\Python DE\Hometask_8_(final)\Copy_S_7_for_test\new_dir\new_dir\new_dir	2898 byte	D:\GeekBrains\DATA ENGINEER\Python DE\Hometask_8_(final)\Copy_S_7_for_test\new_dir\new_dir\new_dir\gys9ze1kevzx2acpkju.bin
32	sfugpqs6760.bin	File	D:\GeekBrains\DATA ENGINEER\Python DE\Hometask_8_(final)\Copy_S_7_for_test\new_dir\new_dir\new_dir	1268 byte	D:\GeekBrains\DATA ENGINEER\Python DE\Hometask_8_(final)\Copy_S_7_for_test\new_dir\new_dir\new_dir\sfugpqs6760.bin
33	lfhrsm9a3mbjslchhrk32mwozi.jpg	File	D:\GeekBrains\DATA ENGINEER\Python DE\Hometask_8_(final)\Copy_S_7_for_test\new_dir\new_dir\new_dir\new_dir	0 byte	D:\GeekBrains\DATA ENGINEER\Python DE\Hometask_8_(final)\Copy_S_7_for_test\new_dir\new_dir\new_dir\new_dir\lfhrsm9a3mbjslchhrk32mwozi.jpg
34	vuf8jk1xiaaqkrexqfu71.jpg	File	D:\GeekBrains\DATA ENGINEER\Python DE\Hometask_8_(final)\Copy_S_7_for_test\new_dir\new_dir\new_dir\new_dir	0 byte	D:\GeekBrains\DATA ENGINEER\Python DE\Hometask_8_(final)\Copy_S_7_for_test\new_dir\new_dir\new_dir\new_dir\vuf8jk1xiaaqkrexqfu71.jpg
35	waqgv9qmpxo_3nnyg.jpg	File	D:\GeekBrains\DATA ENGINEER\Python DE\Hometask_8_(final)\Copy_S_7_for_test\new_dir\new_dir\new_dir\new_dir	0 byte	D:\GeekBrains\DATA ENGINEER\Python DE\Hometask_8_(final)\Copy_S_7_for_test\new_dir\new_dir\new_dir\new_dir\waqgv9qmpxo_3nnyg.jpg
36	51h_cwxpwgy.bin	File	D:\GeekBrains\DATA ENGINEER\Python DE\Hometask_8_(final)\Copy_S_7_for_test\text	3772 byte	D:\GeekBrains\DATA ENGINEER\Python DE\Hometask_8_(final)\Copy_S_7_for_test\text\51h_cwxpwgy.bin
37	6zzv608c5ga4lhyqx2ba.txt	File	D:\GeekBrains\DATA ENGINEER\Python DE\Hometask_8_(final)\Copy_S_7_for_test\text	1842 byte	D:\GeekBrains\DATA ENGINEER\Python DE\Hometask_8_(final)\Copy_S_7_for_test\text\6zzv608c5ga4lhyqx2ba.txt
38	c38lmmk79p6uzakmal15w69531dy3i.bin	File	D:\GeekBrains\DATA ENGINEER\Python DE\Hometask_8_(final)\Copy_S_7_for_test\text	3767 byte	D:\GeekBrains\DATA ENGINEER\Python DE\Hometask_8_(final)\Copy_S_7_for_test\text\c38lmmk79p6uzakmal15w69531dy3i.bin
39	dt5y99xi9pppl4k6qcegfw.txt	File	D:\GeekBrains\DATA ENGINEER\Python DE\Hometask_8_(final)\Copy_S_7_for_test\text	3870 byte	D:\GeekBrains\DATA ENGINEER\Python DE\Hometask_8_(final)\Copy_S_7_for_test\text\dt5y99xi9pppl4k6qcegfw.txt
40	iwrusfa0vhmmdp6bmvfhf5kd9.bin	File	D:\GeekBrains\DATA ENGINEER\Python DE\Hometask_8_(final)\Copy_S_7_for_test\text	2740 byte	D:\GeekBrains\DATA ENGINEER\Python DE\Hometask_8_(final)\Copy_S_7_for_test\text\iwrusfa0vhmmdp6bmvfhf5kd9.bin
41	md5yabg85wceqs0vnv7txt.bin	File	D:\GeekBrains\DATA ENGINEER\Python DE\Hometask_8_(final)\Copy_S_7_for_test\text	2137 byte	D:\GeekBrains\DATA ENGINEER\Python DE\Hometask_8_(final)\Copy_S_7_for_test\text\md5yabg85wceqs0vnv7txt.bin
42	names.txt	File	D:\GeekBrains\DATA ENGINEER\Python DE\Hometask_8_(final)\Copy_S_7_for_test\text	916 byte	D:\GeekBrains\DATA ENGINEER\Python DE\Hometask_8_(final)\Copy_S_7_for_test\text\names.txt
43	numbers.txt	File	D:\GeekBrains\DATA ENGINEER\Python DE\Hometask_8_(final)\Copy_S_7_for_test\text	6183 byte	D:\GeekBrains\DATA ENGINEER\Python DE\Hometask_8_(final)\Copy_S_7_for_test\text\numbers.txt
44	results.txt	File	D:\GeekBrains\DATA ENGINEER\Python DE\Hometask_8_(final)\Copy_S_7_for_test\text	5124 byte	D:\GeekBrains\DATA ENGINEER\Python DE\Hometask_8_(final)\Copy_S_7_for_test\text\results.txt
45	uyu5c1vzmbj3ci.txt	File	D:\GeekBrains\DATA ENGINEER\Python DE\Hometask_8_(final)\Copy_S_7_for_test\text	1869 byte	D:\GeekBrains\DATA ENGINEER\Python DE\Hometask_8_(final)\Copy_S_7_for_test\text\uyu5c1vzmbj3ci.txt
46	_oq3pgwgxz9936c2pj52kb.txt	File	D:\GeekBrains\DATA ENGINEER\Python DE\Hometask_8_(final)\Copy_S_7_for_test\text	1500 byte	D:\GeekBrains\DATA ENGINEER\Python DE\Hometask_8_(final)\Copy_S_7_for_test\text\_oq3pgwgxz9936c2pj52kb.txt
